root,state,guest_guess,size,mode,path
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,331x514,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/LordAmbroseVeil_panic_cover_face_recoil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,344x468,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/LordAmbroseVeil_panic_recoil_scream_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,448x538,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/LordAmbroseVeil_panic_scream_hands_up_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,486x538,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/LordAmbroseVeil_panic_scream_hands_up_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,486x538,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/LordAmbroseVeil_panic_scream_hands_up_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,486x538,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/drawing_room_watercolor_pencil/LordAmbroseVeil_panic_scream_hands_up_02_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/reference_locked_panic_166x297/LordAmbroseVeil_reference_locked_panic_01_startled_recoil_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/reference_locked_panic_166x297/LordAmbroseVeil_reference_locked_panic_02_hands_near_face_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/reference_locked_panic_166x297/LordAmbroseVeil_reference_locked_panic_03_cover_face_cower_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/reference_locked_panic_166x297/LordAmbroseVeil_reference_locked_panic_04_braced_defensive_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/reference_locked_panic_166x297/LordAmbroseVeil_reference_locked_panic_05_run_left_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/reference_locked_panic_166x297/LordAmbroseVeil_reference_locked_panic_06_run_right_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/reference_locked_panic_166x297/LordAmbroseVeil_reference_locked_panic_07_turnaround_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Panic/reference_locked_panic_166x297/LordAmbroseVeil_reference_locked_panic_08_run_start_166x297.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Shaking/LordAmbroseVeil_shaking_seated_panic_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Shaking/LordAmbroseVeil_shaking_seated_panic_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Shaking/LordAmbroseVeil_shaking_seated_panic_03.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Shaking/LordAmbroseVeil_shaking_seated_panic_04.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Shaking/LordAmbroseVeil_shaking_seated_panic_05.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Shaking/LordAmbroseVeil_shaking_seated_panic_06.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Shaking/LordAmbroseVeil_shaking_standing_panic_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Shaking/LordAmbroseVeil_shaking_standing_panic_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Shaking/LordAmbroseVeil_shaking_standing_panic_03.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Shaking/LordAmbroseVeil_shaking_standing_panic_04.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Shaking/LordAmbroseVeil_shaking_standing_panic_05.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Shaking/LordAmbroseVeil_shaking_standing_panic_06.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,248x417,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sitting/LordAmbroseVeil_sitting_hunched_shaken_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,385x443,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sitting/LordAmbroseVeil_sitting_idle_plain_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,389x437,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sitting/LordAmbroseVeil_sitting_tense_hands_clasped_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,381x394,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sitting/LordAmbroseVeil_sitting_tense_hands_clasped_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,381x394,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sitting/LordAmbroseVeil_sitting_tense_hands_clasped_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,381x394,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sitting/drawing_room_watercolor_pencil/LordAmbroseVeil_sitting_tense_hands_clasped_02_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,301x530,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Surprised/LordAmbroseVeil_surprised_front_startled_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,301x549,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Surprised/LordAmbroseVeil_surprised_hand_to_chest_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,295x539,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Surprised/LordAmbroseVeil_surprised_hand_to_chest_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,295x539,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Surprised/LordAmbroseVeil_surprised_hand_to_chest_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,411x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Surprised/LordAmbroseVeil_surprised_hand_to_mouth_gasp_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,295x539,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Surprised/drawing_room_watercolor_pencil/LordAmbroseVeil_surprised_hand_to_chest_02_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_seated_panic_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_seated_panic_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_seated_panic_03.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_seated_panic_04.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_seated_panic_05.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_seated_panic_06.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_standing_panic_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_standing_panic_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_standing_panic_03.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_standing_panic_04.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_standing_panic_05.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_standing_panic_06.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,351x592,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/TransitionToSitting/drawing_room_watercolor_pencil/LordAmbroseVeil_transition_to_sitting_01_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,395x546,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/TransitionToSitting/drawing_room_watercolor_pencil/LordAmbroseVeil_transition_to_sitting_02_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,445x548,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/TransitionToSitting/drawing_room_watercolor_pencil/LordAmbroseVeil_transition_to_sitting_03_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,350x584,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/TransitionToSitting/drawing_room_watercolor_pencil/LordAmbroseVeil_transition_to_sitting_04_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,469x593,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/TransitionToSitting/panic_sweat_drawing_room_watercolor_pencil/LordAmbroseVeil_transition_to_sitting_panic_sweat_01_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,553x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/TransitionToSitting/panic_sweat_drawing_room_watercolor_pencil/LordAmbroseVeil_transition_to_sitting_panic_sweat_02_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,518x537,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/TransitionToSitting/panic_sweat_drawing_room_watercolor_pencil/LordAmbroseVeil_transition_to_sitting_panic_sweat_03_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,355x565,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/TransitionToSitting/panic_sweat_drawing_room_watercolor_pencil/LordAmbroseVeil_transition_to_sitting_panic_sweat_04_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,469x593,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/TransitionToSitting/panic_sweat_original_palette_watercolor_pencil/LordAmbroseVeil_transition_to_sitting_panic_sweat_01_originalpalette_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,553x540,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/TransitionToSitting/panic_sweat_original_palette_watercolor_pencil/LordAmbroseVeil_transition_to_sitting_panic_sweat_02_originalpalette_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,518x537,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/TransitionToSitting/panic_sweat_original_palette_watercolor_pencil/LordAmbroseVeil_transition_to_sitting_panic_sweat_03_originalpalette_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,355x565,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/TransitionToSitting/panic_sweat_original_palette_watercolor_pencil/LordAmbroseVeil_transition_to_sitting_panic_sweat_04_originalpalette_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,186x464,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Transitions/LordAmbroseVeil_transition_stand_to_sit_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,172x390,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Transitions/LordAmbroseVeil_transition_stand_to_sit_02.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,313x342,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Transitions/LordAmbroseVeil_transition_stand_to_sit_03.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,346x366,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Transitions/LordAmbroseVeil_transition_stand_to_sit_04.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,310x510,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_front_hurried_left_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,310x510,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_front_hurried_left_01_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,312x510,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_front_hurried_right_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,312x510,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_front_hurried_right_01_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,271x657,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_front_step_left_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,277x658,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_front_step_right_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,403x519,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_side_hurried_left_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,403x519,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_side_hurried_left_01_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,390x515,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_side_hurried_right_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,390x515,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_side_hurried_right_01_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,334x572,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_side_step_left_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,348x574,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_side_step_right_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,310x510,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/drawing_room_watercolor_pencil/LordAmbroseVeil_walk_front_hurried_left_01_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,312x510,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/drawing_room_watercolor_pencil/LordAmbroseVeil_walk_front_hurried_right_01_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,403x519,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/drawing_room_watercolor_pencil/LordAmbroseVeil_walk_side_hurried_left_01_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,source_or_candidate,Guest07_LordAmbroseVeil,390x515,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/Walking/drawing_room_watercolor_pencil/LordAmbroseVeil_walk_side_hurried_right_01_drawingroom_watercolorpencil_01.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1536x1024,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_expanded_sheet_01_alpha.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1536x1024,RGB,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_expanded_sheet_01_chroma.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1536x1024,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_expanded_sheet_02_alpha.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1536x1024,RGB,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_expanded_sheet_02_chroma.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1536x1024,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_furniture_overlay_sheet_01_alpha.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1536x1024,RGB,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_furniture_overlay_sheet_01_chroma.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_hurried_sheet_01_alpha.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGB,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_hurried_sheet_01_chroma.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1536x1024,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_panic_reactions_sheet_02_alpha.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1536x1024,RGB,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_panic_reactions_sheet_02_chroma.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,724x678,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_reference_locked_panic_166x297_contact_sheet.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_reference_locked_panic_reaction_alpha.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGB,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_reference_locked_panic_reaction_chroma.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_reference_locked_panic_running_alpha.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGB,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_reference_locked_panic_running_chroma.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1536x1024,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_sprite_library_sheet_01_alpha.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1536x1024,RGB,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_sprite_library_sheet_01_chroma.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,720x490,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_transition_to_sitting_panic_sweat_original_palette_compare.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_transition_to_sitting_panic_sweat_sheet_01_alpha.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGB,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_transition_to_sitting_panic_sweat_sheet_01_chroma.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_transition_to_sitting_sheet_01_alpha.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGB,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_transition_to_sitting_sheet_01_chroma.png
Assets/Art/Library/GeneratedSprites/Raw,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGBA,Assets/Art/Library/GeneratedSprites/Raw/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_walking_sheet_01_alpha.png
